,_id,company_size,joined,location,market,name,pitch,raised,stage,website
369,5da5cc6887798203da361b0a,1-10,2017-05-01,Singapore,Internet of Things,Ideal Workspace,Optimising Workplace Health,420000.0,Seed,altizen.com
370,5da5cc6887798203da361b0b,1-10,2017-10-01,Singapore,Fitness,MindFi,Attention/ meditation coach for productivity,,-,mindfi.co
371,5da5d20ede9f786ce051b5e0,1001-5000,2013-04-01,Singapore,Human Resources,Nigel Frank International,Global Leader in Microsoft Dynamics Recruitment,,-,nigelfrank.com
372,5da5d20ede9f786ce051b5e1,1-10,2015-04-01,Singapore,-,Verso,We design digital experiences that tell better human stories,,-,verso.digital
373,5da5d20ede9f786ce051b5e2,11-50,2015-06-01,Singapore,E-Commerce,Weeloy - Singapore,BtoBtoC for F&B with gamification,,-,"weeloy.io, www.weeloy.com"
374,5da5d20ede9f786ce051b5e3,1-10,2016-08-01,Singapore,Pet Care,Perro Company,Pet Care E-commerce Ecosystem,,-,perrocompany.com
375,5da5d20ede9f786ce051b5e4,,2016-10-01,Singapore,Financial Services,Company not being setup yet,a proprietary trading mode to safely grow capital in capital markets,,-,not applicable
376,5da5d20ede9f786ce051b5e5,-,2016-11-01,Singapore,South East Asia,Kazuu Music Network,"KaZuu, everything music: a place for all things music and all people who are musical.",,-,kazuumusic.com
377,5da5d20ede9f786ce051b5e6,,2016-12-01,Singapore,Shipping,ChartDesk,Solutions for Chartering,,-,chartdesk.pro
378,5da5d20ede9f786ce051b5e7,1-10,2016-12-01,Singapore,Baby And Kids,Baby & Kids Fair,Boutique baby products market place,,-,babyfair.com.sg
379,5da5d20ede9f786ce051b5e8,11-50,2017-01-01,Singapore,Consulting,Passion Peers,Digital Transformation Solutions and Platforms Company,,-,passionpeers.com
380,5da5d20ede9f786ce051b5e9,-,2017-06-01,Singapore,Indonesia,BoardPAC,BoardPAC for Paperles corproate meetings,,-,boardpac.co
381,5da5d20ede9f786ce051b5ea,1-10,2017-02-01,Singapore,Finance Technology,Consultwho.sg,Marketplace for financial advice,,-,consultwho.sg
382,5da5d20ede9f786ce051b5eb,11-50,2017-03-01,Singapore,Fin Tech,Covalent Capital,Developer of shared utilities for the debt capital markets globally,,-,covacap.com
383,5da5d20ede9f786ce051b5ec,1-10,2017-03-01,Singapore,Startups,Witherhype,Profits in Possibilities,,-,
384,5da5d20ede9f786ce051b5ed,1-10,2017-05-01,Singapore,Productivity Software,Hubble,Build Next Generation Smart Construction Worksite,,-,hubble.sg
385,5da5d20ede9f786ce051b5ee,1-10,2017-05-01,Singapore,Postal and Courier Services,MXHL PTE LTD (Uparcel),Crowd-sourcing delivery platform,,-,uparcel.sg
386,5da5d20ede9f786ce051b5ef,1-10,2017-06-01,Singapore,Artificial Intelligence,Vybes,Vybes’s mission is to connect influencers to their fans in a unique way.,,-,getvybes.co
387,5da5d20ede9f786ce051b5f0,11-50,2017-07-01,Singapore,Technology,The New Luncher,"We cook, deliver nutritious lunch box to school kids",,-,thenewluncher.com
388,5da5d20ede9f786ce051b5f1,1-10,2017-07-01,Singapore,Mobile Commerce,Amtper,Amtper : Services at your fingertips.,,-,amtper.com
389,5da5d20ede9f786ce051b5f2,1-10,2017-08-01,Singapore,Sales Automation,Bayes Digital Solutions,ZERO coding for small medium businesses to scale rapidly,,-,bayesdigital.com
390,5da5d20ede9f786ce051b5f3,11-50,2015-07-01,Singapore,-,Whites Group,,,-,
391,5da5d20ede9f786ce051b5f4,11-50,2015-11-01,Singapore,Furniture,Ethnicraft Online Singapore,Singapore's Premier Online Furniture Store,,-,ethnicraft-online.com.sg
392,5da5d20ede9f786ce051b5f5,11-50,2016-08-01,Singapore,Mobile Commerce,Codigo Singapore,"SG-based mobile company that develops, incubates and coaches.",,-,codigo.sg
393,5da5d20ede9f786ce051b5f6,1-10,2016-08-01,Singapore,Bitcoin Exchange,Bitcoin Trading,2.2% Daily - Double in 90 days- Plus 15%,,-,gladiacoin.com
394,5da5d20ede9f786ce051b5f7,11-50,2016-09-01,Singapore,Wine And Spirits,Small Batch Learning,The Smart Learning Network for hospitality,,-,smallbatchlearning.com
395,5da5d20ede9f786ce051b5f8,11-50,2016-09-01,Singapore,Professional Networking,SSomens Software Development,CUSTOMISED SOFTWARE DEVELOPMENT - GOOGLE CLOUD COMPUTING,,-,ssomens.com
396,5da5d20ede9f786ce051b5f9,1-10,2016-10-01,Singapore,Digital Entertainment,iConcerts Asia Private Ltd - Stingray,The world-leading provider of multiplatform music products,,-,iconcerts.com
397,5da5d20ede9f786ce051b5fa,1-10,2016-10-01,Singapore,-,PokeStop.com.sg,,,-,
398,5da5d20ede9f786ce051b5fb,-,2017-01-01,Singapore,Web Development,Redevon,Web & Cloud Solution Provider,,-,redevon.com
399,5da5d20ede9f786ce051b5fc,1-10,2017-02-01,Singapore,Nanotechnology,Qubitor,Thermoelectrics based Waste Heat Recovery system with Industrial IoT,,-,qubitor.com
400,5da5d20ede9f786ce051b5fd,1-10,2017-02-01,Singapore,Enterprise Software,Kreme Consulting,Start Up Executive Search Agency with headquarters based in Singapore,,-,kremeconsulting.com
401,5da5d20ede9f786ce051b5fe,-,2017-02-01,Singapore,Hospitality,CoreBPM,Enterprise POS/ERP Platform,,-,corebpm.com
402,5da5d20ede9f786ce051b5ff,1-10,2017-02-01,Singapore,Social Media Platforms,Plexxie,A Creative and Social Media Marketing Agency with an online creative community.,,-,plexxie.com
403,5da5d20ede9f786ce051b600,1-10,2017-05-01,Singapore,Mobile Application,Codeangels Singapore,Helping firms never worry about hiring app developers again,,-,
404,5da5d20ede9f786ce051b601,1-10,2017-05-01,Singapore,Food and Beverages,FnBees,Food & Beverage Accelerator,,-,fnbees.com
405,5da5d20ede9f786ce051b602,1-10,2017-06-01,Singapore,Service Industries,Adobha,Shared living spaces for Expats in Singapore,,-,adobha.com
406,5da5d20ede9f786ce051b603,1-10,2017-07-01,Singapore,Small and Medium Businesses,EINS TECHNOLOGY,Online Content Management and Services,,-,einstech.com
407,5da5d20ede9f786ce051b604,201-500,2017-07-01,Singapore,Advertising Platforms,AnyMind Group,"AnyMind Group is the parent company of AdAsia Holdings, TalentMind and CastingAsia.",,-,adasiaholdings.com
408,5da5d20ede9f786ce051b605,11-50,2017-07-01,Singapore,Banking,Bank Genie,Branchless banking solution to Banks,,-,bank-genie.com
409,5da5d20ede9f786ce051b606,11-50,2017-07-01,Singapore,Industrial,Engineering Edge SINGAPORE,B2B eCommerce,,-,engineering-edge.com
410,5da5d20ede9f786ce051b607,1-10,2017-01-01,Singapore,Visualization,OneAnalytix,Data-Science driven marketing,,-,1analytix.com
411,5da5d20ede9f786ce051b608,1-10,2017-01-01,Singapore,Legal Tech,LegalFAB.com,Smart Contracts for legal documents,,-,legalfab.com
412,5da5d20ede9f786ce051b609,1-10,2017-01-01,Singapore,Hospitality,mynja,predictive marketing for hotels,,-,mynja.com
413,5da5d20ede9f786ce051b60a,11-50,2017-02-01,Singapore,Cloud Data Services,H3 Dynamics Holdings,End-to-End Automation of Commercial Inspection Services Using AI and Scanner Robots,7450000.0,Series A,h3dynamics.com
414,5da5d20ede9f786ce051b60b,1-10,2017-02-01,Singapore,Singapore,ChatterBolt,AI-bot integrated with big data as an infomediary for consumers,,-,not available at the moment
415,5da5d20ede9f786ce051b60c,1-10,2017-02-01,Singapore,Attractions,Red Dot Singapore,Design for one of the world's top design award and attraction,,-,red-dot.sg
416,5da5d20ede9f786ce051b60d,11-50,2017-03-01,Singapore,Singapore,BonseyDesign,Brand Strategist to become part of a growing vibrant creative team,,-,bonseydesign.com
417,5da5d20ede9f786ce051b60e,11-50,2017-03-01,Singapore,Medical Devices,Infar International Private,Eye-wear,,-,shanti@infar.com.sg
418,5da5d20ede9f786ce051b60f,11-50,2017-04-01,Singapore,Digital Marketing,Astonish Agency,SINGAPORE'S PREMIERE PAY BY PERFORMANCE AGENCY,,-,astonishagency.com
419,5da5d20ede9f786ce051b610,11-50,2017-05-01,Singapore,Consulting,Embreo,Nurturing ideas from concepts to market.,,-,embreo.co
420,5da5d20ede9f786ce051b611,11-50,2017-05-01,Singapore,Web Development,Start Up Jobs Asia,Connect the right talent fit within their growing and emerging business in Start Ups,,-,startupjobs.asia
421,5da5d20ede9f786ce051b612,1-10,2017-05-01,Singapore,South East Asia,3D Printing Studios Asia,3D Printing for end user use and functional parts.,,-,3DPrintingStudios.com
422,5da5d20ede9f786ce051b613,1-10,2017-05-01,Singapore,Finance Technology,SPECTRUM for Spore SixtyFive,A technology & innovation-driven community and club,,-,spectrum.global
423,5da5d20ede9f786ce051b614,1-10,2017-06-01,Singapore,Web Development,Onexlab,"We Develop IoT, Web and Mobile solutions for agencies, startups & innovative businesses",,-,1exlab.com
424,5da5d20ede9f786ce051b615,1-10,2017-06-01,Singapore,Fine Jewelry,Fonder diamond,Engagement Ring,,-,fonderdiamond.sg
425,5da5d20ede9f786ce051b616,1-10,2017-06-01,Singapore,E-Commerce Platforms,Dei,Ecommerce site,,-, dei.com.sg
426,5da5d20ede9f786ce051b617,1-10,2017-06-01,Singapore,-,Aventurian,"Innovate, Incubate, Incorporate. Make a difference in the lives of others.",,-,aventurian.com
427,5da5d20ede9f786ce051b618,1-10,2017-06-01,Singapore,Digital Marketing,Leading Solution,Highly Converting Digital Marketing Strategies,,-,theleadingsolution.com
428,5da5d20ede9f786ce051b619,1-10,2017-07-01,Singapore,iOS,Svfari,E-commerce app for iOS,,-,playground.life
429,5da5d20ede9f786ce051b61a,1-10,2017-07-01,Singapore,Location Based Services,Tourio,Location aware audio tour mobile app,,-,tourio.app
430,5da5d20ede9f786ce051b61b,11-50,2017-11-01,Singapore,Serious Games,Playware Studios Asia,,,-,playwarestudios.com
431,5da5d20ede9f786ce051b61c,1-10,2015-12-01,Singapore,Web Development,Jejo.digital,"Our credo is that a website isn't a piece of art, but an interface that serves a function.",,-,jejo.digital
432,5da5d20ede9f786ce051b61d,51-200,2016-03-01,Singapore,-,KRDS Digital,KRDS is a leading independent Social and Media Agency in Europe and Asia.,,-,krds.com
433,5da5d20ede9f786ce051b61e,1-10,2016-08-01,Singapore,Location Based Services,Sence,"""google analytics"" for brick-and-mortar outlets",,-,sence.io
434,5da5d20ede9f786ce051b61f,1-10,2016-09-01,Singapore,Insurance,Turnary,Re-thinking how insurance is bought,,-,turnary.com
435,5da5d20ede9f786ce051b620,1-10,2016-09-01,Singapore,Wealth Management,John Shaw,Financial education and facilitation for individuals and companies,,-,JohnShaw.Biz
436,5da5d20ede9f786ce051b621,1-10,2016-09-01,Singapore,Human Resources,Bluestream Consultancy,An Executive Search firm,,-,bluestream.sg
437,5da5d20ede9f786ce051b622,1-10,2016-09-01,Singapore,Digital Marketing,Lion and Lion,Fast growing and award winning digital agency based in South East Asia,,-,lionandlion.com
438,5da5d20ede9f786ce051b623,1-10,2016-09-01,Singapore,Mobile Emergency&Health,challenge infotech,Global crowedfundin,,-,aldoprescott.page.tl
439,5da5d20ede9f786ce051b624,,2016-10-01,Singapore,Women-Focused,Angel Guard Enterprises,To Protect and Empower Women.,,-,brookehart.net
440,5da5d20ede9f786ce051b625,1-10,2016-10-01,Singapore,Fin Tech,StashAway,Robo-Advisory,,-,stashaway.com
441,5da5d20ede9f786ce051b626,11-50,2016-10-01,Singapore,Industrial Automation,supreme components international,High tech franchized distribtors of electronic components and led lighting,,-,supremecomponents.com
442,5da5d20ede9f786ce051b627,11-50,2016-10-01,Singapore,Indonesia,AKADIGITAL,Digital Advertising & Marketing Technology Platform,,-,akadigital.net
443,5da5d20ede9f786ce051b628,1-10,2016-11-01,Singapore,Web Development,Acalution,Be A Key Member Of A Boutique Management Consultancy,,-,acalution.com
444,5da5d20ede9f786ce051b629,51-200,2016-11-01,Singapore,Startups,Aquis Search,Tech Career,,-,aquissearch.com
445,5da5d20ede9f786ce051b62a,1-10,2017-01-01,Singapore,ICT,tbn / simgo,A young and dynamic tech start-up that explores and develops innovative business models,,-,toolbox.sg
446,5da5d20ede9f786ce051b62b,1-10,2018-02-01,Singapore,Performing Arts,Musehall,Platform to connect people looking for art services to local artistic talents,,-,musehall.co
447,5da5d20ede9f786ce051b62c,1-10,2018-02-01,Singapore,Location Based Services,1903 Digital,Global platform for aerospace logistics,,-,1903.aero
448,5da5d20ede9f786ce051b62d,11-50,2018-02-01,Singapore,Coworking,Five Cloves,Rapidly expanding dynamic coworking space,,-,fivecloves.com
449,5da5d20ede9f786ce051b62e,1-10,2017-11-01,Singapore,Property Management,Bitsy,Find Space and Resources for Every Idea,,-,bitsyspace.com
450,5da5d20ede9f786ce051b62f,1-10,2017-11-01,Singapore,Singapore,Kashfrov,Asia's First Secondary Insurance Marketplace,,-,kashfrov.com
451,5da5d20ede9f786ce051b630,11-50,2017-12-01,Singapore,Nonprofits,The Sparks Foundation,Education for all,,-,thesparksfoundation.sg
452,5da5d20ede9f786ce051b631,1-10,2018-01-01,Singapore,Gamification,PIVOT FINTECH,"Using AI to drive investments, insurance, healthcare & rewards",,-,pivotfintech.com
453,5da5d20ede9f786ce051b632,1-10,2018-01-01,Singapore,Hospitality,rb hospitality,A new thinker in the accommodation market with a global vision,,-,cubestay.sg
454,5da5d20ede9f786ce051b633,1-10,2018-01-01,Singapore,Health Care Information Technology,Sheares Healthcare,Increasing employee happiness index,,-,sheareshealth.com
455,5da5d20ede9f786ce051b634,1-10,2018-01-01,Singapore,Gamification,Upstart,Cloud-based legal platform,,-,upstartalliance.com
456,5da5d20ede9f786ce051b635,1-10,2018-01-01,Singapore,Restaurants,kuroz,"Worlds largest VIRTUAL F&B operator,  ORDERING, BILLING and PAYMENT",,-,mykuroz.com
457,5da5d20ede9f786ce051b636,1-10,2018-01-01,Singapore,Outsourcing,Digital Biz Solutions,Digital Transformation,,-,dbizsolution.com
458,5da5d20ede9f786ce051b637,1-10,2018-02-01,Singapore,Finance Technology,xfl.io,Portfolio tracker for all asset types,,-,xfl.io
459,5da5d20ede9f786ce051b638,-,2018-02-01,Singapore,E-Commerce Platforms,BudAI Labs,Full stack software development,,-,budailabs.com
460,5da5d20ede9f786ce051b639,1-10,2018-02-01,Singapore,Medical Technologies,AltumV Technology,medical AI,,-,altumv.life
461,5da5d20ede9f786ce051b63a,11-50,2018-03-01,Singapore,Property Management,Truuue,Uber for property market,,-,truuue.com
462,5da5d20ede9f786ce051b63b,11-50,2018-03-01,Singapore,Wealth Management,Finesse Digital,Digital Wealth Solution Provider,,-,finesse.asia
463,5da5d20ede9f786ce051b63c,1-10,2018-03-01,Singapore,User Experience Design,Convey,Digital Transformation,,-,weconvey.co
464,5da5d20ede9f786ce051b63d,11-50,2018-03-01,Singapore,Brand Marketing,Grape Media,Event Management,,-,grape-media.com
465,5da5d20ede9f786ce051b63e,1-10,2018-04-01,Singapore,Social Media Marketing,Asia Tech Podcast,Asia's Fastest Growing Podcast Media Network,,-,ATP.show
466,5da5d20ede9f786ce051b63f,1-10,2018-04-01,Singapore,Entrepreneur,Pitchspot,The global launchpad for ideas.,,-,pitchspot.co
467,5da5d20ede9f786ce051b640,1-10,2018-05-01,Singapore,Diagnostics,Medios Technologies,Artificial Intelligence To Prevent Blindness,,-,mediostech.com
468,5da5d20ede9f786ce051b641,11-50,2018-12-01,Singapore,Group Email,OTSAW Digital,AUGMENTING HUMAN CAPABILITIES VIA  HUMAN-ROBOT COLLABORATION,,-,otsaw.com
469,5da5d20ede9f786ce051b642,1-10,2017-08-01,Singapore,Mobile Commerce,WOOFR,Lifestyle Application for Tourist in South East Asia,,-,thewoofr.com
470,5da5d20ede9f786ce051b643,11-50,2017-11-01,Singapore,Mobile Technology,Nestia,Making Life Simple,,-,nestia.com
471,5da5d20ede9f786ce051b644,51-200,2017-11-01,Singapore,Sales and Marketing,Confidential,Growing major client's brands and creating revenues for our clients.,,-,Confidential
472,5da5d20ede9f786ce051b645,11-50,2017-12-01,Singapore,Blockchain / Cryptocurrency,Zilliqa Research,Next-gen High-throughput Blockchain Platform,,-,zilliqa.com
473,5da5d20ede9f786ce051b646,1-10,2018-02-01,Singapore,E-Commerce Platforms,FootySG,We are an Expedia for Football Pitches,,-,footy.sg
474,5da5d20ede9f786ce051b647,11-50,2018-02-01,Singapore,Data Security,Dathena Science,Data Security Governance,,-,dathena.io
475,5da5d20ede9f786ce051b648,1-10,2018-02-01,Singapore,Enterprises,SenSING,IoT & Data Analytics in Smart Buildings,,-,sensing.online
476,5da5d20ede9f786ce051b649,11-50,2018-03-01,Singapore,Finance Technology,CapBridge,Global Private Capital Raising Platform,,-,capbridge.sg
477,5da5d20ede9f786ce051b64a,-,2018-03-01,Singapore,Retail,WANG MENG,Designer Women's Clothing & Fashion Accessories,,-,wangmeng.com.sg
478,5da5d20ede9f786ce051b64b,1-10,2018-04-01,Singapore,Healthcare,uCare,"Health-tech, AI company trying to solve issues in chronic disease management",,-,ucare.io
479,5da5d20ede9f786ce051b64c,1-10,2018-05-01,Singapore,Financial Exchanges,Virtuse Exchange,Crypto Exchange,,-,virtuse.exchange
480,5da5d20ede9f786ce051b64d,11-50,2018-05-01,Singapore,Information Security,Sentinel Protocol,Crowdsourced Threat Intelligence,,-,sentinelprotocol.io
481,5da5d20ede9f786ce051b64e,51-200,2018-05-01,Singapore,Internet,AIB International,Additional income per month,,-,aibprofits.com
482,5da5d20ede9f786ce051b64f,1-10,2018-05-01,Singapore,Startups,Diversiteam,The Global Marketplace of Engineering Talent,,-,diversiteam.io
483,5da5d20ede9f786ce051b650,11-50,2018-05-01,Singapore,Mobile Application,Alphanova,Your Strategic Partner for Growth,,-,alphanova.com.sg
484,5da5d20ede9f786ce051b651,-,2018-06-01,Singapore,Agriculture,Nova Prime Chemicals Pte Ltd Singapore,Bio Technology in Agriculture,,-,novaprimechemicals.com
485,5da5d20ede9f786ce051b652,1-10,2018-07-01,Singapore,Finance Technology,Skyrus Network,One stop solutions to your trading needs,,-,skyrus.io
486,5da5d20ede9f786ce051b653,1-10,2018-07-01,Singapore,Career Management,HAKU.SG,Headhunting Firm in Singapore,,-,bit.ly
487,5da5d20ede9f786ce051b654,1-10,2018-07-01,Singapore,Fin Tech,MoneyCompare.SG,Comparison of SME business banking products site,,-,moneycompare.sg
488,5da5d20ede9f786ce051b655,1-10,2018-07-01,Singapore,Technology,Tidif,Social productivity mobile app,,-,Under construction
489,5da5d20ede9f786ce051b656,1-10,2018-05-01,Singapore,Online Education,Budding Acorns,Online education,,-,highqedu.com
490,5da5d20ede9f786ce051b657,-,2018-05-01,Singapore,Fin Tech,InQvest Partners,InQvest Partners is a dedicated FinTech VC firm.,,-,inqvest-partners.com
491,5da5d20ede9f786ce051b658,1-10,2018-06-01,Singapore,Cyber Security,GuardRails,GuardRails embeds security feedback into the workflow of development teams.,,-,guardrails.io
492,5da5d20fde9f786ce051b659,11-50,2018-06-01,Singapore,E-Commerce Platforms,"Vanity Trove (""VANITEE"")",Online apps in Beauty Industry,,-,vanitee.com
493,5da5d20fde9f786ce051b65a,11-50,2018-11-01,Singapore,Big Data Analytics,DEX,DEX creates open source solutions for decentralised data marketplaces & services,,-,"dex,sg"
494,5da5d20fde9f786ce051b65b,1-10,2019-01-01,Singapore,Automotive,Scorpio Electric,Sustainable mobility to the masses,,-,eurosportstech.com
495,5da5d20fde9f786ce051b65c,11-50,2019-01-01,Singapore,Shared Services,Spore SixtyFive,Tech Curated Innovation Business Club,,-,spectrum.global
496,5da5d20fde9f786ce051b65d,1-10,2019-05-01,Singapore,Finance Technology,WiredWheels,Cloud Based Loan Management System,,-,wiredwheels.asia
497,5da5d20fde9f786ce051b65e,1001-5000,2019-05-01,Singapore,Accounting,Xero,World’s leading cloud accounting software for small businesses,,-,xero.com.
498,5da5d20fde9f786ce051b65f,1-10,2019-06-01,Singapore,Accounting,Bestar Services,We are a full-service accounting company in Singapore.,,-,bestarservices.com.sg
499,5da5d20fde9f786ce051b660,1-10,2019-07-01,Singapore,Electronics,"FAROAD SMT PTE.LTD,","SMT Equipment, Pick and place machine",,-,google.com
500,5da5d20fde9f786ce051b661,501-1000,2019-07-01,Singapore,Construction,Driver Trett,Global data & development,,-,driver-group.com
501,5da5d20fde9f786ce051b662,11-50,2019-07-01,Singapore,Customer Service,Titans Marketing Group,Sales & marketing Services,,-,titansgroup.com.sg
502,5da5d20fde9f786ce051b663,1001-5000,2019-07-01,Singapore,Business Development,Paradise Group Holdings,11 culinary concepts across 9 countries 100 restaurants worldwide.,,-,paradisegp.com
503,5da5d20fde9f786ce051b664,1-10,2019-07-01,Singapore,Financial Exchanges,Hg Exchange,Hg Exchange is the first member-driven exchange in Southeast Asia.,,-,hg.exchange
504,5da5d20fde9f786ce051b665,1-10,2019-08-01,Singapore,Banking,Information Sciences,A solution provider,,-,infoscgroup.com
505,5da5d20fde9f786ce051b666,1-10,2019-08-01,Singapore,QR Codes,DiMuto,A 360 Trade Solutions Platform,,-,dimuto.io
506,5da5d20fde9f786ce051b667,11-50,2019-09-01,Singapore,Technology,33 Talent,"Here in 33 Talent, We are raising the bar of HR Services.",,-,33talent.com
507,5da5d20fde9f786ce051b668,51-200,2019-09-01,Singapore,Technology,Boogle Group,Blockchain powered,,-,boogle.io
508,5da5d20fde9f786ce051b669,1-10,2018-02-01,Singapore,Software Engineering,Coss.io,CRYPTO-ONE-STOP-SOLUTION MADE EASY,,-,coss.io
509,5da5d20fde9f786ce051b66a,11-50,2018-03-01,Singapore,Technology,AIQ,"Bridging Offline & Online (O2O), Visual Recognition for Video & Live Broadcast",,-,aiq.tech
510,5da5d20fde9f786ce051b66b,51-200,2018-03-01,Singapore,Mobile Games,Awesome Gaming,Game development with top quality art production,,-,awesomegaming.sg
511,5da5d20fde9f786ce051b66c,11-50,2018-03-01,Singapore,Technology,traceto.io,"Giving ownership, management and control of KYC processes back to the people.",,-,traceto.io
512,5da5d20fde9f786ce051b66d,11-50,2018-06-01,Singapore,Advertising,Supermarket Creative,Advertising & Marketing,,-,supermarketcreatives.com
513,5da5d20fde9f786ce051b66e,1-10,2018-06-01,Singapore,Insurance,UEX,We are all young passionate people working for the growth of UEX,,-,uexglobal.com
514,5da5d20fde9f786ce051b66f,11-50,2018-06-01,Singapore,Financial Services,Morris Grayson,To be the TEAM that fosters ties with the world and builds wealth for all.,,-,morris-grayson.com
515,5da5d20fde9f786ce051b670,11-50,2018-06-01,Singapore,Advertising Platforms,CShelf,Crossborder marketplace for manufacturers and consumers,,-,advancedplanet.io
516,5da5d20fde9f786ce051b671,1-10,2018-06-01,Singapore,Information Technology,Nspire Group,Enterprise Tracking Solution,,-,RavenPOS.com
517,5da5d20fde9f786ce051b672,1-10,2018-06-01,Singapore,Commercial Real Estate,Instireal,Revolutionising commercial real estate transactions for institutional investors,,-,instireal.com
518,5da5d20fde9f786ce051b673,1-10,2018-07-01,Singapore,Mobile Games,thunderconsole,Cloud based console for gaming,,-,thunderconsole.com
519,5da5d20fde9f786ce051b674,51-200,2018-07-01,Singapore,Mobile Application,Adomita Technologies,Global Leading Software,,-,adomita.com
520,5da5d20fde9f786ce051b675,11-50,2018-07-01,Singapore,Performance Marketing,WEWE MEDIA GROUP,Performance marketing for businesses globally,,-,wewemedia.com
521,5da5d20fde9f786ce051b676,1-10,2018-08-01,Singapore,Augmented Reality,Xtra PlayAR,The augmented reality football trainer for the player on the pitch.,,-,xtraplayar.com
522,5da5d20fde9f786ce051b677,51-200,2018-09-01,Singapore,Construction,N&T Engineering Enterprise,M&E Engineering,,-,nt.com.sg
523,5da5d20fde9f786ce051b678,1-10,2018-09-01,Singapore,Web Development,Trunk Tech,-,,-,glints.com
524,5da5d20fde9f786ce051b679,1-10,2019-05-01,Singapore,Ecommerce,Ox Street,"Marketplace for authentic sneakers, streetwear, handbags and watches.",,-,Under construction
525,5da5d20fde9f786ce051b67a,11-50,2019-05-01,Singapore,Mobile Payments,AppsPos,Specialising in mobile applications and POS system,,-,appspos.com
526,5da5d20fde9f786ce051b67b,1-10,2019-08-01,Singapore,Consulting,IntraGalaxy,Launch your mobile app in less than 10 minutes.,,-,intragalaxy.com
527,5da5d20fde9f786ce051b67c,11-50,2018-07-01,Singapore,Vietnam,Lawfarm,Lawfarm is making it easy for people to create and store legal contracts on the blockchain,250000.0,Seed,ico.lawfarm.in
528,5da5d20fde9f786ce051b67d,11-50,2018-08-01,Singapore,Mobile Advertising,Perx Technologies,Perx Platform is the solution of choice for top B2C enterprises,,-,perxtech.com
529,5da5d20fde9f786ce051b67e,1-10,2018-08-01,Singapore,E-Books,ReadinGraphics,Infographic Book Summaries,,-,readingraphics.com
530,5da5d20fde9f786ce051b67f,501-1000,2018-08-01,Singapore,Indonesia,Zenith Wealth Group,"Independent financial advisory, solutions for high net worth clients.",,-,zenithwealthgroup.simplybook.asia
531,5da5d20fde9f786ce051b680,1-10,2018-08-01,Singapore,Education,Qviksoft,Oracle ERP consulting focusing on providing high quality solutions to customers,,-,qviksoft.com
532,5da5d20fde9f786ce051b681,1-10,2018-09-01,Singapore,Big Data Analytics,Datavlt,Empowering the Future of Data Analytics,,-,datavlt.com
533,5da5d20fde9f786ce051b682,1-10,2018-09-01,Singapore,Marketplaces,Xpersity,Expert Matching Platform,,-,xpersity.co
534,5da5d20fde9f786ce051b683,1-10,2018-10-01,Singapore,Social Media Platforms,Milky.Chat,Milky.Chat enables to engage with your child’s community and journey,,-,milky.chat
535,5da5d20fde9f786ce051b684,1-10,2018-11-01,Singapore,Health and Wellness,SuperHuman,Precocious nutrition startup that’s run like a software company,,-,besuperhuman.com
536,5da5d20fde9f786ce051b685,1-10,2018-12-01,Singapore,Web Development,iComms Consultancy,Market and Corporate Communication Solutions,,-,icomms.co
537,5da5d20fde9f786ce051b686,1001-5000,2019-05-01,Singapore,Property,Stirling Residence,Property builder in Queenstown Singapore,,-,the-stirling-residence.com.sg
538,5da5d20fde9f786ce051b687,11-50,2019-06-01,Singapore,Market Research,Milieu Insight,Democratizing data,,-,mili.eu
539,5da5d20fde9f786ce051b688,1-10,2019-06-01,Singapore,Facebook Applications,BotDistrikt,Empowering individuals to create highly-engaging chatbots. No coding required.,,-,botdistrikt.com
540,5da5d20fde9f786ce051b689,1001-5000,2019-06-01,Singapore,Advising And Career Services,Cvent,Client Success Advisor,,-,cvent.com
541,5da5d20fde9f786ce051b68a,1-10,2019-06-01,Singapore,Comparison,MoneyDuck,Finance Product Marketplace,,-,moneyduck.com
542,5da5d20fde9f786ce051b68b,51-200,2019-06-01,Singapore,Social Enterprise,Big 3 Media,Creative Corporate Video Production Company in Singapore,,-,big3.sg
543,5da5d20fde9f786ce051b68c,1-10,2019-07-01,Singapore,Education Technology,Aurora: AI-Assisted Assessments,"Generate quality assessments 100x faster, powered by AI.",,-,tryaurora.ai
544,5da5d20fde9f786ce051b68d,1-10,2019-07-01,Singapore,E-Commerce,Kohepets,Work with the largest premium online pet food & supplies store in Singapore!,,-,kohepets.com.sg
545,5da5d20fde9f786ce051b68e,1-10,2019-08-01,Singapore,SEO,Business Group,blogger singapore,,-,mediaonemarketing.com.sg
546,5da5d20fde9f786ce051b68f,11-50,2019-08-01,Singapore,Trading,VisionTech,,,-,visiongroup.co
547,5da5d20fde9f786ce051b690,11-50,2018-10-01,Singapore,Mobile Application,KKcoin,KKcoin is an international cryptocurrency exchange registered in Singapore.,,-,kkcoin.com
548,5da5d20fde9f786ce051b691,1-10,2018-10-01,Singapore,Pets,CatSmart Supply and Distribution,Online Pet Store Singapore - CatSmart,,-,catsmart.com.sg
549,5da5d20fde9f786ce051b692,1-10,2018-11-01,Singapore,Vintage Clothing,Vintagewknd,Sustainable style in vintagewear,,-,vintagewknd.com
550,5da5d20fde9f786ce051b693,1-10,2018-11-01,Singapore,Application Platforms,Tripledot Technologies,Fintech Solutions Enabler,,-,triple.tech
